1
0	0	0.05	
0.0	10000.0	
0.0	10000.0
0.0	10000.0

3

#2   # A1, A2
#-3.48	4.56	1000	0.05	1000	0	0	
#5.08	1.32	-1000	0.05	1000	0	0	

#2	# B1, B2
#-3.16	4.88	1000   0.05	1000	0	0	
#4.64	-2.16	-1000   0.05	1000	0	0	

#2	# C1, C2
#-2.28	5.28	1000   0.05	1000	0	0	
#-1.52	-4.16	-1000   0.05	1000	0	0	

2      # C1, C2
-3.48  4.56    1000   0.05     1000    0       0
5.04   1.36   -1000   0.05    1000    0       0

2      # C1, C2
1.68   5.20    1000   0.05     1000    0       0
4.60   -2.24  -1000   0.05    1000    0       0

2      # C1, C2
5.44   1.84    1000   0.05     1000    0       0
-1.52  -4.2   -1000   0.05    1000    0       0
